 Image gripsack-test Building 
#18 67.57 test paths::tests::store_path_format ... ok
#18 67.57 test activation::tests::a_corrupt_record_fails_closed ... ok
#18 67.57 test trust::tests::canonical_key_falls_back_to_absolute ... ok
#18 67.57 test trust::tests::only_an_explicit_y_trusts ... ok
#18 67.57 test trust::tests::prompt_values_with_control_chars_are_escaped ... ok
#18 67.57 test hash::tests::overlay_hash_matches_materialized_staging ... ok
#18 67.57 test trust::tests::rfc3339_known_instants ... ok
#18 67.57 test trust::tests::sandbox_summary_survives_wrapping_intact ... ok
#18 67.57 test hash::tests::overlay_hash_of_dir_source_matches_staged_tree ... ok
#18 67.58 test journal::tests::non_utf8_destinations_are_refused_at_record ... ok
#18 67.58 test journal::tests::non_utf8_link_targets_are_refused_not_lossy_compared ... ok
#18 67.58 test hash::tests::canonical_hash_ignores_mtime_but_not_exec_bit ... ok
#18 67.58 test hash::tests::tree_hash_is_deterministic_and_content_sensitive ... ok
#18 67.58 test journal::tests::malformed_entries_fail_closed_into_quarantine ... ok
#18 67.58 test activation::tests::pending_record_round_trips_and_clears ... ok
#18 67.58 test journal::tests::legacy_untagged_entries_fail_closed_with_evidence_kept ... ok
#18 67.60 test journal::tests::absent_prior_and_symlink_prior_recover ... ok
#18 67.61 test paths::tests::canonical_dest_resolves_a_symlinked_ancestor ... ok
#18 67.61 test paths::tests::canonical_dest_collapses_spelling_aliases ... ok
#18 67.61 test trust::tests::gate_blocks_untrusted_repos_without_a_tty ... ok
#18 67.61 test journal::tests::commit_run_clears_the_window ... ok
#18 67.62 test journal::tests::crash_before_flip_restores ... ok
#18 67.62 test generations::tests::manifests_are_strictly_validated ... ok
#18 67.62 test trust::tests::trust_is_keyed_on_canonical_path ... ok
#18 67.63 test trust::tests::trust_toml_round_trip ... ok
#18 67.63 test trust::tests::concurrent_adds_keep_both_entries ... ok
#18 67.63 test generations::tests::manifest_roundtrip_and_listing ... ok
#18 67.63 test journal::tests::tagged_entries_round_trip_through_the_wire ... ok
#18 67.64 test trust::tests::remove_forgets_the_repo ... ok
#18 67.64 test generations::tests::flip_and_current ... ok
#18 67.64 test journal::tests::post_crash_edit_beats_the_landed_mutation ... ok
#18 67.64 test journal::tests::user_edit_after_crash_wins ... ok
#18 67.65 test journal::tests::crash_between_record_and_write_restores_prior ... ok
#18 67.65 test journal::tests::post_crash_sentinel_symlink_is_kept ... ok
#18 67.65 test journal::tests::crash_after_write_restores_prior_bytes ... ok
#18 67.65 test journal::tests::recovery_restores_the_exact_mode ... ok
#18 67.66 test journal::tests::completed_rollback_reads_committed ... ok
#18 67.67 test journal::tests::crashed_rollback_restores_priors ... ok
#18 67.67 test journal::tests::crash_after_flip_but_before_cleanup_reads_committed ... ok
#18 67.68 test journal::marker::repeated_model::exhaustive_independent_destinations_and_two_crashes ... ok
#18 67.69 test generations::tests::publish_is_atomic_and_allocation_monotonic ... ok
#18 67.69 
#18 67.69 test result: ok. 58 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.13s
#18 67.69 
#18 67.69      Running unittests src/lib.rs (target/debug/deps/gripsack_trace-5f9edfcb191b89c2)
#18 67.69 
#18 67.69 running 0 tests
#18 67.69 
#18 67.69 test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s
#18 67.69 
#18 67.69    Doc-tests griplint
#18 67.76 
#18 67.76 running 0 tests
#18 67.76 
#18 67.76 test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s
#18 67.76 
#18 67.76    Doc-tests gripsack_config
#18 67.81 
#18 67.81 running 0 tests
#18 67.81 
#18 67.81 test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s
#18 67.81 
#18 67.82    Doc-tests gripsack_exec
#18 67.95 
#18 67.95 running 0 tests
#18 67.95 
#18 67.95 test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s
#18 67.95 
#18 67.95    Doc-tests gripsack_fetch
#18 68.08 
#18 68.08 running 0 tests
#18 68.08 
#18 68.08 test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s
#18 68.08 
#18 68.09    Doc-tests gripsack_fs
#18 68.13 
#18 68.13 running 0 tests
#18 68.13 
#18 68.13 test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s
#18 68.13 
#18 68.13    Doc-tests gripsack_fuzz
#18 68.17 
#18 68.17 running 0 tests
#18 68.17 
#18 68.17 test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s
#18 68.17 
#18 68.18    Doc-tests gripsack_ir
#18 68.33 
#18 68.33 running 0 tests
#18 68.33 
#18 68.33 test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s
#18 68.33 
#18 68.33    Doc-tests gripsack_lint
#18 68.37 
#18 68.37 running 0 tests
#18 68.37 
#18 68.37 test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s
#18 68.37 
#18 68.38    Doc-tests gripsack_policy
#18 68.49 
#18 68.49 running 0 tests
#18 68.49 
#18 68.49 test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s
#18 68.49 
#18 68.50    Doc-tests gripsack_process
#18 68.53 
#18 68.53 running 0 tests
#18 68.53 
#18 68.53 test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s
#18 68.53 
#18 68.54    Doc-tests gripsack_store
#18 68.64 
#18 68.64 running 0 tests
#18 68.64 
#18 68.64 test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s
#18 68.64 
#18 68.65    Doc-tests gripsack_trace
#18 68.68 
#18 68.68 running 0 tests
#18 68.68 
#18 68.68 test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s
#18 68.68 
#18 DONE 69.3s

#19 [test 2/2] RUN apk add --no-cache python3     && cargo package --list -p gripsack-exec | grep -q "embedded_frontend.rs"     && python3 scripts/gen_frontend_embed.py --check
#19 0.634 ( 1/13) Installing libbz2 (1.0.8-r6)
#19 0.645 ( 2/13) Installing libffi (3.5.2-r1)
#19 0.654 ( 3/13) Installing gdbm (1.26-r0)
#19 0.665 ( 4/13) Installing mpdecimal (4.0.1-r0)
#19 0.678 ( 5/13) Installing ncurses-terminfo-base (6.6_p20260516-r0)
#19 0.694 ( 6/13) Installing libncursesw (6.6_p20260516-r0)
#19 0.712 ( 7/13) Installing libpanelw (6.6_p20260516-r0)
#19 0.719 ( 8/13) Installing readline (8.3.3-r1)
#19 0.733 ( 9/13) Installing sqlite-libs (3.53.4-r0)
#19 0.800 (10/13) Installing python3 (3.14.7-r1)
#19 1.461 (11/13) Installing python3-pycache-pyc0 (3.14.7-r1)
#19 1.821 (12/13) Installing pyc (3.14.7-r1)
#19 1.821 (13/13) Installing python3-pyc (3.14.7-r1)
#19 1.821 Executing busybox-1.37.0-r31.trigger
#19 1.829 OK: 246.6 MiB in 58 packages
#19 1.941 embedded_frontend.rs: fresh (19 files)
#19 DONE 2.0s

#20 exporting to image
#20 exporting layers
#20 exporting layers 42.2s done
#20 exporting manifest sha256:6d723312c02b91193a6c4f8a3049520f48708e04025ceb7d61cfe0589f50d2d2 0.0s done
#20 exporting config sha256:87114e040a57b0bbfedcc506eac495c294247ee13c4ac9aacba99940ffda1eaf 0.0s done
#20 exporting attestation manifest sha256:780e03f377ade121d1409e8f9f0d985aaed48bb68c6451d63048e65b7a0ce3b6 0.0s done
#20 exporting manifest list sha256:a4b4cadd3c7637ad50076b36d18751dc5fb0f178565a5f3be1c1ccebc8e99dc0 0.0s done
#20 naming to docker.io/library/gripsack-test:latest done
#20 unpacking to docker.io/library/gripsack-test:latest
#20 unpacking to docker.io/library/gripsack-test:latest 11.2s done
#20 DONE 53.5s

#21 resolving provenance for metadata file
#21 DONE 0.0s
 Image gripsack-test Built 
 Container gripsack-test-run-a6c98cb45387 Creating 
 Container gripsack-test-run-a6c98cb45387 Created 
gate passed: fmt + clippy -D warnings + cargo test
